TX 02000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007400000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007600020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000005700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
